id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foreign_purchase_requisition,foreign.purchase.requisition,model_foreign_purchase_requisition,group_foreign_purchase_user,1,1,1,0
access_foreign_purchase_requisition_line,foreign.purchase.requisition.line,model_foreign_purchase_requisition_line,group_foreign_purchase_user,1,1,1,0
access_current_market_analysis,current.market.analysis,model_current_market_analysis,group_foreign_purchase_analysis,1,0,0,0
access_current_market_analysis_line,current.market.analysis.line,model_current_market_analysis_line,group_foreign_purchase_analysis,1,0,0,0
access_future_market_analysis,future.market.analysis,model_future_market_analysis,group_foreign_purchase_analysis,1,0,0,0
access_future_market_analysis_line,future.market.analysis.line,model_future_market_analysis_line,group_foreign_purchase_analysis,1,0,0,0
access_foreign_purchase_requisition_admin,foreign.purchase.requisition,model_foreign_purchase_requisition,base.group_system,1,1,1,1
access_foreign_purchase_requisition_line_admin,foreign.purchase.requisition.line,model_foreign_purchase_requisition_line,base.group_system,1,1,1,1
access_current_market_analysis_admin,current.market.analysis,model_current_market_analysis,base.group_system,1,1,1,1
access_current_market_analysis_line_admin,current.market.analysis.line,model_current_market_analysis_line,base.group_system,1,1,1,1
access_future_market_analysis_admin,future.market.analysis,model_future_market_analysis,base.group_system,1,1,1,1
access_future_market_analysis_line_admin,future.market.analysis.line,model_future_market_analysis_line,base.group_system,1,1,1,1
access_potential_vendors,potential.vendors,model_potential_vendors,group_foreign_purchase_user,1,1,1,0
access_potential_vendors_line,potential.vendors.line,model_potential_vendors_line,group_foreign_purchase_user,1,1,1,0
access_potential_vendors_admin,potential.vendors,model_potential_vendors,base.group_system,1,1,1,1
access_potential_vendors_line_admin,potential.vendors.line,model_potential_vendors_line,base.group_system,1,1,1,1
